
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 6733.[80% completed]
ExonID 6734.[80% completed]
ExonID 6735.[80% completed]
ExonID 6736.[80% completed]
ExonID 6737.[80% completed]
ExonID 6738.[80% completed]
ExonID 6739.[80% completed]
ExonID 6740.[80% completed]
ExonID 6741.[80% completed]
ExonID 6742.[80% completed]
ExonID 6743.[80% completed]
ExonID 6745.[80% completed]
ExonID 6746.[80% completed]
ExonID 6747.[80% completed]
ExonID 6748.[80% completed]
ExonID 6749.[80% completed]
ExonID 6750.[80% completed]
ExonID 6751.[80% completed]
ExonID 6752.[80% completed]
ExonID 6753.[80% completed]
ExonID 6754.[80% completed]
ExonID 6755.[80% completed]
ExonID 6756.[80% completed]
ExonID 6757.[80% completed]
ExonID 6758.[80% completed]
ExonID 6759.[80% completed]
ExonID 6760.[80% completed]
ExonID 6761.[80% completed]
ExonID 6762.[80% completed]
ExonID 6763.[80% completed]
ExonID 6764.[80% completed]
ExonID 6765.[81% completed]
ExonID 6766.[81% completed]
ExonID 6767.[81% completed]
ExonID 6768.[81% completed]
ExonID 6769.[81% completed]
ExonID 6770.[81% completed]
ExonID 6771.[81% completed]
ExonID 6772.[81% completed]
ExonID 6773.[81% completed]
ExonID 6774.[81% completed]
ExonID 6775.[81% completed]
ExonID 6777.[81% completed]
ExonID 6778.[81% completed]
ExonID 6779.[81% completed]
ExonID 6780.[81% completed]
ExonID 6781.[81% completed]
ExonID 6782.[81% completed]
ExonID 6783.[81% completed]
ExonID 6784.[81% completed]
ExonID 6785.[81% completed]
ExonID 6786.[81% completed]
ExonID 6787.[81% completed]
ExonID 6788.[81% completed]
ExonID 6789.[81% completed]
ExonID 6790.[81% completed]
ExonID 6791.[81% completed]
ExonID 6792.[81% completed]
ExonID 6793.[81% completed]
ExonID 6794.[81% completed]
ExonID 6795.[81% completed]
ExonID 6796.[81% completed]
ExonID 6797.[81% completed]
ExonID 6798.[81% completed]
ExonID 6799.[81% completed]
ExonID 6800.[81% completed]
ExonID 6801.[81% completed]
ExonID 6802.[81% completed]
ExonID 6803.[81% completed]
ExonID 6804.[81% completed]
ExonID 6805.[81% completed]
ExonID 6806.[81% completed]
ExonID 6807.[81% completed]
ExonID 6808.[81% completed]
ExonID 6809.[81% completed]
ExonID 6810.[81% completed]
ExonID 6811.[81% completed]
ExonID 6812.[81% completed]
ExonID 6813.[81% completed]
ExonID 6814.[81% completed]
ExonID 6815.[81% completed]
ExonID 6816.[81% completed]
ExonID 6817.[81% completed]
ExonID 6818.[81% completed]
ExonID 6819.[81% completed]
ExonID 6820.[81% completed]
ExonID 6821.[81% completed]
ExonID 6822.[81% completed]
ExonID 6823.[81% completed]
ExonID 6824.[81% completed]
ExonID 6825.[81% completed]
ExonID 6826.[81% completed]
ExonID 6827.[81% completed]
ExonID 6828.[81% completed]
ExonID 6829.[81% completed]
ExonID 6830.[81% completed]
ExonID 6831.[81% completed]
ExonID 6832.[81% completed]
ExonID 6833.[81% completed]
ExonID 6834.[81% completed]
ExonID 6835.[81% completed]
ExonID 6836.[81% completed]
ExonID 6837.[81% completed]
ExonID 6838.[81% completed]
ExonID 6839.[81% completed]
ExonID 6840.[81% completed]
ExonID 6841.[81% completed]
ExonID 6842.[81% completed]
ExonID 6843.[81% completed]
ExonID 6844.[81% completed]
ExonID 6845.[81% completed]
ExonID 6846.[81% completed]
ExonID 6847.[81% completed]
ExonID 6848.[82% completed]
ExonID 6849.[82% completed]
ExonID 6850.[82% completed]
ExonID 6851.[82% completed]
ExonID 6852.[82% completed]
ExonID 6853.[82% completed]
ExonID 6854.[82% completed]
ExonID 6855.[82% completed]
ExonID 6856.[82% completed]
ExonID 6857.[82% completed]
ExonID 6858.[82% completed]
ExonID 6859.[82% completed]
ExonID 6860.[82% completed]
ExonID 6861.[82% completed]
ExonID 6862.[82% completed]
ExonID 6863.[82% completed]
ExonID 6864.[82% completed]
ExonID 6865.[82% completed]
ExonID 6866.[82% completed]
ExonID 6867.[82% completed]
ExonID 6868.[82% completed]
ExonID 6869.[82% completed]
ExonID 6871.[82% completed]
ExonID 6872.[82% completed]
ExonID 6873.[82% completed]
ExonID 6874.[82% completed]
ExonID 6875.[82% completed]
ExonID 6876.[82% completed]
ExonID 6877.[82% completed]
ExonID 6878.[82% completed]
ExonID 6879.[82% completed]
ExonID 6880.[82% completed]
ExonID 6881.[82% completed]
ExonID 6882.[82% completed]
ExonID 6883.[82% completed]
ExonID 6884.[82% completed]
ExonID 6885.[82% completed]
ExonID 6886.[82% completed]
ExonID 6887.[82% completed]
ExonID 6888.[82% completed]
ExonID 6889.[82% completed]
ExonID 6890.[82% completed]
ExonID 6891.[82% completed]
ExonID 6892.[82% completed]
ExonID 6893.[82% completed]
ExonID 6894.[82% completed]
ExonID 6895.[82% completed]
ExonID 6896.[82% completed]
ExonID 6897.[82% completed]
ExonID 6898.[82% completed]
ExonID 6899.[82% completed]
ExonID 6900.[82% completed]
ExonID 6901.[82% completed]
ExonID 6902.[82% completed]
ExonID 6903.[82% completed]
ExonID 6904.[82% completed]
ExonID 6905.[82% completed]
ExonID 6906.[82% completed]
ExonID 6907.[82% completed]
ExonID 6908.[82% completed]
ExonID 6909.[82% completed]
ExonID 6910.[82% completed]
ExonID 6911.[82% completed]
ExonID 6912.[82% completed]
ExonID 6913.[82% completed]
ExonID 6914.[82% completed]
ExonID 6915.[82% completed]
ExonID 6916.[82% completed]
ExonID 6917.[82% completed]
ExonID 6918.[82% completed]
ExonID 6919.[82% completed]
ExonID 6920.[82% completed]
ExonID 6921.[82% completed]
ExonID 6922.[82% completed]
ExonID 6923.[82% completed]
ExonID 6924.[82% completed]
ExonID 6925.[82% completed]
ExonID 6926.[82% completed]
ExonID 6927.[82% completed]
ExonID 6928.[82% completed]
ExonID 6929.[82% completed]
ExonID 6930.[82% completed]
ExonID 6931.[82% completed]
ExonID 6932.[83% completed]
ExonID 6933.[83% completed]
ExonID 6934.[83% completed]
ExonID 6935.[83% completed]
ExonID 6936.[83% completed]
ExonID 6937.[83% completed]
ExonID 6938.[83% completed]
ExonID 6939.[83% completed]
ExonID 6940.[83% completed]
ExonID 6941.[83% completed]
ExonID 6942.[83% completed]
ExonID 6943.[83% completed]
ExonID 6944.[83% completed]
ExonID 6945.[83% completed]
ExonID 6946.[83% completed]
ExonID 6947.[83% completed]
ExonID 6948.[83% completed]
ExonID 6949.[83% completed]
ExonID 6950.[83% completed]
ExonID 6951.[83% completed]
ExonID 6952.[83% completed]
ExonID 6953.[83% completed]
ExonID 6954.[83% completed]
ExonID 6955.[83% completed]
ExonID 6956.[83% completed]
ExonID 6957.[83% completed]
ExonID 6958.[83% completed]
ExonID 6959.[83% completed]
ExonID 6960.[83% completed]
ExonID 6961.[83% completed]
ExonID 6962.[83% completed]
ExonID 6963.[83% completed]
ExonID 6964.[83% completed]
ExonID 6965.[83% completed]
ExonID 6966.[83% completed]
ExonID 6967.[83% completed]
ExonID 6968.[83% completed]
ExonID 6969.[83% completed]
ExonID 6970.[83% completed]
ExonID 6971.[83% completed]
ExonID 6972.[83% completed]
ExonID 6973.[83% completed]
ExonID 6974.[83% completed]
ExonID 6975.[83% completed]
ExonID 6976.[83% completed]
ExonID 6977.[83% completed]
ExonID 6978.[83% completed]
ExonID 6979.[83% completed]
ExonID 6980.[83% completed]
ExonID 6981.[83% completed]
ExonID 6982.[83% completed]
ExonID 6983.[83% completed]
ExonID 6984.[83% completed]
ExonID 6985.[83% completed]
ExonID 6986.[83% completed]
ExonID 6987.[83% completed]
ExonID 6988.[83% completed]
ExonID 6989.[83% completed]
ExonID 6990.[83% completed]
ExonID 6991.[83% completed]
ExonID 6992.[83% completed]
ExonID 6993.[83% completed]
ExonID 6994.[83% completed]
ExonID 6995.[83% completed]
ExonID 6996.[83% completed]
ExonID 6997.[83% completed]
ExonID 6998.[83% completed]
ExonID 6999.[83% completed]
ExonID 7000.[83% completed]
ExonID 7001.[83% completed]
ExonID 7002.[83% completed]
ExonID 7003.[83% completed]
ExonID 7004.[83% completed]
ExonID 7005.[83% completed]
ExonID 7006.[83% completed]
ExonID 7007.[83% completed]
ExonID 7008.[83% completed]
ExonID 7009.[83% completed]
ExonID 7010.[83% completed]
ExonID 7011.[83% completed]
ExonID 7012.[83% completed]
ExonID 7013.[83% completed]
ExonID 7014.[84% completed]
ExonID 7015.[84% completed]
ExonID 7016.[84% completed]
ExonID 7017.[84% completed]
ExonID 7018.[84% completed]
ExonID 7019.[84% completed]
ExonID 7020.[84% completed]
ExonID 7021.[84% completed]
ExonID 7022.[84% completed]
ExonID 7023.[84% completed]
ExonID 7024.[84% completed]
ExonID 7025.[84% completed]
ExonID 7026.[84% completed]
ExonID 7027.[84% completed]
ExonID 7028.[84% completed]
ExonID 7029.[84% completed]
ExonID 7030.[84% completed]
ExonID 7031.[84% completed]
ExonID 7032.[84% completed]
ExonID 7033.[84% completed]
ExonID 7034.[84% completed]
ExonID 7035.[84% completed]
ExonID 7036.[84% completed]
ExonID 7037.[84% completed]
ExonID 7038.[84% completed]
ExonID 7039.[84% completed]
ExonID 7040.[84% completed]
ExonID 7041.[84% completed]
ExonID 7042.[84% completed]
ExonID 7043.[84% completed]
ExonID 7044.[84% completed]
ExonID 7045.[84% completed]
ExonID 7046.[84% completed]
ExonID 7047.[84% completed]
ExonID 7048.[84% completed]
ExonID 7049.[84% completed]
ExonID 7050.[84% completed]
ExonID 7051.[84% completed]
ExonID 7052.[84% completed]
ExonID 7053.[84% completed]
ExonID 7054.[84% completed]
ExonID 7055.[84% completed]
ExonID 7056.[84% completed]
ExonID 7057.[84% completed]
ExonID 7058.[84% completed]
ExonID 7059.[84% completed]
ExonID 7060.[84% completed]
ExonID 7061.[84% completed]
ExonID 7062.[84% completed]
ExonID 7063.[84% completed]
ExonID 7064.[84% completed]
ExonID 7065.[84% completed]
ExonID 7066.[84% completed]
ExonID 7067.[84% completed]
ExonID 7068.[84% completed]
ExonID 7069.[84% completed]
ExonID 7070.[84% completed]
ExonID 7071.[84% completed]
ExonID 7072.[84% completed]
ExonID 7073.[84% completed]
ExonID 7074.[84% completed]
ExonID 7075.[84% completed]
ExonID 7076.[84% completed]
ExonID 7077.[84% completed]
ExonID 7078.[84% completed]
ExonID 7079.[84% completed]
ExonID 7080.[84% completed]
ExonID 7081.[84% completed]
ExonID 7082.[84% completed]
ExonID 7083.[84% completed]
ExonID 7084.[84% completed]
ExonID 7085.[84% completed]
ExonID 7086.[84% completed]
ExonID 7087.[84% completed]
ExonID 7088.[84% completed]
ExonID 7089.[84% completed]
ExonID 7090.[84% completed]
ExonID 7091.[84% completed]
ExonID 7092.[84% completed]
ExonID 7093.[84% completed]
ExonID 7094.[84% completed]
ExonID 7095.[84% completed]
ExonID 7096.[85% completed]
ExonID 7097.[85% completed]
ExonID 7098.[85% completed]
ExonID 7099.[85% completed]
ExonID 7100.[85% completed]
ExonID 7101.[85% completed]
ExonID 7102.[85% completed]
ExonID 7103.[85% completed]
ExonID 7104.[85% completed]
ExonID 7105.[85% completed]
ExonID 7106.[85% completed]
ExonID 7107.[85% completed]
ExonID 7109.[85% completed]
ExonID 7110.[85% completed]
ExonID 7111.[85% completed]
ExonID 7112.[85% completed]
ExonID 7113.[85% completed]
ExonID 7114.[85% completed]
ExonID 7115.[85% completed]
ExonID 7116.[85% completed]
ExonID 7117.[85% completed]
ExonID 7118.[85% completed]
ExonID 7119.[85% completed]
ExonID 7120.[85% completed]
ExonID 7121.[85% completed]
ExonID 7122.[85% completed]
ExonID 7123.[85% completed]
ExonID 7124.[85% completed]
ExonID 7125.[85% completed]
ExonID 7126.[85% completed]
ExonID 7127.[85% completed]
ExonID 7128.[85% completed]
ExonID 7129.[85% completed]
ExonID 7130.[85% completed]
ExonID 7131.[85% completed]
ExonID 7132.[85% completed]
ExonID 7133.[85% completed]
ExonID 7134.[85% completed]
ExonID 7135.[85% completed]
ExonID 7137.[85% completed]
ExonID 7138.[85% completed]
ExonID 7139.[85% completed]
ExonID 7140.[85% completed]
ExonID 7141.[85% completed]
ExonID 7142.[85% completed]
ExonID 7143.[85% completed]
ExonID 7144.[85% completed]
ExonID 7145.[85% completed]
ExonID 7146.[85% completed]
ExonID 7147.[85% completed]
ExonID 7148.[85% completed]
ExonID 7149.[85% completed]
ExonID 7150.[85% completed]
ExonID 7151.[85% completed]
ExonID 7152.[85% completed]
ExonID 7153.[85% completed]
ExonID 7154.[85% completed]
ExonID 7156.[85% completed]
ExonID 7157.[85% completed]
ExonID 7158.[85% completed]
ExonID 7159.[85% completed]
ExonID 7160.[85% completed]
ExonID 7162.[85% completed]
ExonID 7163.[85% completed]
ExonID 7164.[85% completed]
ExonID 7165.[85% completed]
ExonID 7166.[85% completed]
ExonID 7167.[85% completed]
ExonID 7168.[85% completed]
ExonID 7169.[85% completed]
ExonID 7170.[85% completed]
ExonID 7171.[85% completed]
ExonID 7172.[85% completed]
ExonID 7173.[85% completed]
ExonID 7174.[85% completed]
ExonID 7175.[85% completed]
ExonID 7176.[85% completed]
ExonID 7177.[85% completed]
ExonID 7178.[85% completed]
ExonID 7179.[85% completed]
ExonID 7180.[85% completed]
ExonID 7181.[85% completed]
ExonID 7182.[85% completed]
ExonID 7183.[86% completed]
ExonID 7184.[86% completed]
ExonID 7185.[86% completed]
ExonID 7186.[86% completed]
ExonID 7187.[86% completed]
ExonID 7188.[86% completed]
ExonID 7189.[86% completed]
ExonID 7190.[86% completed]
ExonID 7191.[86% completed]
ExonID 7192.[86% completed]
ExonID 7193.[86% completed]
ExonID 7194.[86% completed]
ExonID 7195.[86% completed]
ExonID 7196.[86% completed]
ExonID 7197.[86% completed]
ExonID 7198.[86% completed]
ExonID 7199.[86% completed]
ExonID 7200.[86% completed]
ExonID 7201.[86% completed]
ExonID 7202.[86% completed]
ExonID 7203.[86% completed]
ExonID 7204.[86% completed]
ExonID 7205.[86% completed]
ExonID 7206.[86% completed]
ExonID 7207.[86% completed]
ExonID 7208.[86% completed]
ExonID 7209.[86% completed]
ExonID 7210.[86% completed]
ExonID 7211.[86% completed]
ExonID 7212.[86% completed]
ExonID 7213.[86% completed]
ExonID 7214.[86% completed]
ExonID 7215.[86% completed]
ExonID 7216.[86% completed]
ExonID 7217.[86% completed]
ExonID 7218.[86% completed]
ExonID 7219.[86% completed]
ExonID 7220.[86% completed]
ExonID 7221.[86% completed]
ExonID 7222.[86% completed]
ExonID 7223.[86% completed]
ExonID 7224.[86% completed]
ExonID 7226.[86% completed]
ExonID 7227.[86% completed]
ExonID 7228.[86% completed]
ExonID 7229.[86% completed]
ExonID 7230.[86% completed]
ExonID 7231.[86% completed]
ExonID 7232.[86% completed]
ExonID 7233.[86% completed]
ExonID 7234.[86% completed]
ExonID 7235.[86% completed]
ExonID 7236.[86% completed]
ExonID 7237.[86% completed]
ExonID 7238.[86% completed]
ExonID 7239.[86% completed]
ExonID 7240.[86% completed]
ExonID 7241.[86% completed]
ExonID 7242.[86% completed]
ExonID 7243.[86% completed]
ExonID 7244.[86% completed]
ExonID 7245.[86% completed]
ExonID 7246.[86% completed]
ExonID 7247.[86% completed]
ExonID 7248.[86% completed]
ExonID 7249.[86% completed]
ExonID 7250.[86% completed]
ExonID 7253.[86% completed]
ExonID 7254.[86% completed]
ExonID 7255.[86% completed]
ExonID 7256.[86% completed]
ExonID 7257.[86% completed]
ExonID 7258.[86% completed]
ExonID 7259.[86% completed]
ExonID 7260.[86% completed]
ExonID 7261.[86% completed]
ExonID 7262.[86% completed]
ExonID 7263.[86% completed]
ExonID 7264.[86% completed]
ExonID 7265.[86% completed]
ExonID 7266.[86% completed]
ExonID 7267.[86% completed]
ExonID 7268.[87% completed]
ExonID 7269.[87% completed]
ExonID 7270.[87% completed]
ExonID 7271.[87% completed]
ExonID 7272.[87% completed]
ExonID 7273.[87% completed]
ExonID 7274.[87% completed]
ExonID 7275.[87% completed]
ExonID 7276.[87% completed]
ExonID 7277.[87% completed]
ExonID 7278.[87% completed]
ExonID 7279.[87% completed]
ExonID 7280.[87% completed]
ExonID 7281.[87% completed]
ExonID 7282.[87% completed]
ExonID 7283.[87% completed]
ExonID 7284.[87% completed]
ExonID 7285.[87% completed]
ExonID 7286.[87% completed]
ExonID 7287.[87% completed]
ExonID 7288.[87% completed]
ExonID 7289.[87% completed]
ExonID 7290.[87% completed]
ExonID 7291.[87% completed]
ExonID 7292.[87% completed]
ExonID 7293.[87% completed]
ExonID 7294.[87% completed]
ExonID 7295.[87% completed]
ExonID 7296.[87% completed]
ExonID 7297.[87% completed]
ExonID 7298.[87% completed]
ExonID 7299.[87% completed]
ExonID 7300.[87% completed]
ExonID 7301.[87% completed]
ExonID 7302.[87% completed]
ExonID 7303.[87% completed]
ExonID 7304.[87% completed]
ExonID 7305.[87% completed]
ExonID 7306.[87% completed]
ExonID 7307.[87% completed]
ExonID 7308.[87% completed]
ExonID 7309.[87% completed]
ExonID 7310.[87% completed]
ExonID 7311.[87% completed]
ExonID 7312.[87% completed]
ExonID 7313.[87% completed]
ExonID 7314.[87% completed]
ExonID 7315.[87% completed]
ExonID 7316.[87% completed]
ExonID 7317.[87% completed]
ExonID 7318.[87% completed]
ExonID 7319.[87% completed]
ExonID 7320.[87% completed]
ExonID 7321.[87% completed]
ExonID 7322.[87% completed]
ExonID 7323.[87% completed]
ExonID 7324.[87% completed]
ExonID 7325.[87% completed]
ExonID 7326.[87% completed]
ExonID 7327.[87% completed]
ExonID 7328.[87% completed]
ExonID 7329.[87% completed]
ExonID 7330.[87% completed]
ExonID 7331.[87% completed]
ExonID 7332.[87% completed]
ExonID 7333.[87% completed]
ExonID 7334.[87% completed]
ExonID 7335.[87% completed]
ExonID 7336.[87% completed]
ExonID 7337.[87% completed]
ExonID 7338.[87% completed]
ExonID 7339.[87% completed]
ExonID 7340.[87% completed]
ExonID 7341.[87% completed]
ExonID 7342.[87% completed]
ExonID 7343.[87% completed]
ExonID 7344.[87% completed]
ExonID 7345.[87% completed]
ExonID 7346.[87% completed]
ExonID 7347.[87% completed]
ExonID 7348.[87% completed]
ExonID 7349.[87% completed]
ExonID 7350.[88% completed]
ExonID 7351.[88% completed]
ExonID 7352.[88% completed]
ExonID 7353.[88% completed]
ExonID 7354.[88% completed]
ExonID 7355.[88% completed]
ExonID 7356.[88% completed]
ExonID 7357.[88% completed]
ExonID 7358.[88% completed]
ExonID 7359.[88% completed]
ExonID 7360.[88% completed]
ExonID 7361.[88% completed]
ExonID 7362.[88% completed]
ExonID 7363.[88% completed]
ExonID 7364.[88% completed]
ExonID 7365.[88% completed]
ExonID 7366.[88% completed]
ExonID 7367.[88% completed]
ExonID 7368.[88% completed]
ExonID 7369.[88% completed]
ExonID 7370.[88% completed]
ExonID 7371.[88% completed]
ExonID 7372.[88% completed]
ExonID 7373.[88% completed]
ExonID 7374.[88% completed]
ExonID 7375.[88% completed]
ExonID 7376.[88% completed]
ExonID 7377.[88% completed]
ExonID 7378.[88% completed]
ExonID 7379.[88% completed]
ExonID 7380.[88% completed]
ExonID 7381.[88% completed]
ExonID 7382.[88% completed]
ExonID 7383.[88% completed]
ExonID 7384.[88% completed]
ExonID 7385.[88% completed]
ExonID 7386.[88% completed]
ExonID 7387.[88% completed]
ExonID 7388.[88% completed]
ExonID 7389.[88% completed]
ExonID 7390.[88% completed]
ExonID 7391.[88% completed]
ExonID 7392.[88% completed]
ExonID 7393.[88% completed]
ExonID 7394.[88% completed]
ExonID 7395.[88% completed]
ExonID 7396.[88% completed]
ExonID 7397.[88% completed]
ExonID 7398.[88% completed]
ExonID 7399.[88% completed]
ExonID 7400.[88% completed]
ExonID 7401.[88% completed]
ExonID 7402.[88% completed]
ExonID 7403.[88% completed]
ExonID 7404.[88% completed]
ExonID 7405.[88% completed]
ExonID 7406.[88% completed]
ExonID 7407.[88% completed]
ExonID 7408.[88% completed]
ExonID 7409.[88% completed]
ExonID 7410.[88% completed]
ExonID 7411.[88% completed]
ExonID 7412.[88% completed]
ExonID 7413.[88% completed]
ExonID 7414.[88% completed]
ExonID 7415.[88% completed]
ExonID 7416.[88% completed]
ExonID 7417.[88% completed]
ExonID 7418.[88% completed]
ExonID 7419.[88% completed]
ExonID 7420.[88% completed]
ExonID 7421.[88% completed]
ExonID 7422.[88% completed]
ExonID 7423.[88% completed]
ExonID 7424.[88% completed]
ExonID 7425.[88% completed]
ExonID 7426.[88% completed]
ExonID 7427.[88% completed]
ExonID 7428.[88% completed]
ExonID 7429.[88% completed]
ExonID 7430.[88% completed]
ExonID 7431.[88% completed]
ExonID 7432.[88% completed]
ExonID 7433.[89% completed]
ExonID 7434.[89% completed]
ExonID 7436.[89% completed]
ExonID 7437.[89% completed]
ExonID 7438.[89% completed]
ExonID 7439.[89% completed]
ExonID 7440.[89% completed]
ExonID 7441.[89% completed]
ExonID 7443.[89% completed]
ExonID 7444.[89% completed]
ExonID 7445.[89% completed]
ExonID 7446.[89% completed]
ExonID 7447.[89% completed]
ExonID 7448.[89% completed]
ExonID 7449.[89% completed]
ExonID 7450.[89% completed]
ExonID 7451.[89% completed]
ExonID 7452.[89% completed]
ExonID 7453.[89% completed]
ExonID 7454.[89% completed]
ExonID 7455.[89% completed]
ExonID 7456.[89% completed]
ExonID 7457.[89% completed]
ExonID 7458.[89% completed]
ExonID 7459.[89% completed]
ExonID 7460.[89% completed]
ExonID 7461.[89% completed]
ExonID 7462.[89% completed]
ExonID 7463.[89% completed]
ExonID 7464.[89% completed]
ExonID 7465.[89% completed]
ExonID 7467.[89% completed]
ExonID 7468.[89% completed]
ExonID 7469.[89% completed]
ExonID 7470.[89% completed]
ExonID 7471.[89% completed]
ExonID 7472.[89% completed]
ExonID 7473.[89% completed]
ExonID 7474.[89% completed]
ExonID 7475.[89% completed]
ExonID 7476.[89% completed]
ExonID 7477.[89% completed]
ExonID 7478.[89% completed]
ExonID 7479.[89% completed]
ExonID 7480.[89% completed]
ExonID 7481.[89% completed]
ExonID 7482.[89% completed]
ExonID 7483.[89% completed]
ExonID 7484.[89% completed]
ExonID 7485.[89% completed]
ExonID 7486.[89% completed]
ExonID 7487.[89% completed]
ExonID 7488.[89% completed]
ExonID 7489.[89% completed]
ExonID 7490.[89% completed]
ExonID 7491.[89% completed]
ExonID 7492.[89% completed]
ExonID 7493.[89% completed]
ExonID 7494.[89% completed]
ExonID 7495.[89% completed]
ExonID 7496.[89% completed]
ExonID 7497.[89% completed]
ExonID 7498.[89% completed]
ExonID 7499.[89% completed]
ExonID 7500.[89% completed]
ExonID 7501.[89% completed]
ExonID 7502.[89% completed]
ExonID 7503.[89% completed]
ExonID 7504.[89% completed]
ExonID 7505.[89% completed]
ExonID 7506.[89% completed]
ExonID 7507.[89% completed]
ExonID 7508.[89% completed]
ExonID 7509.[89% completed]
ExonID 7510.[89% completed]
ExonID 7511.[89% completed]
ExonID 7512.[89% completed]
ExonID 7513.[89% completed]
ExonID 7514.[89% completed]
ExonID 7515.[89% completed]
ExonID 7516.[89% completed]
ExonID 7517.[89% completed]
ExonID 7518.[90% completed]
ExonID 7519.[90% completed]
ExonID 7520.[90% completed]
ExonID 7521.[90% completed]
ExonID 7522.[90% completed]
ExonID 7523.[90% completed]
ExonID 7524.[90% completed]
ExonID 7525.[90% completed]
ExonID 7526.[90% completed]
ExonID 7527.[90% completed]
ExonID 7528.[90% completed]
ExonID 7529.[90% completed]
ExonID 7530.[90% completed]
ExonID 7531.[90% completed]
ExonID 7532.[90% completed]
ExonID 7533.[90% completed]
ExonID 7534.[90% completed]
ExonID 7535.[90% completed]
ExonID 7536.[90% completed]
ExonID 7537.[90% completed]
ExonID 7538.[90% completed]
ExonID 7539.[90% completed]
ExonID 7540.[90% completed]
ExonID 7541.[90% completed]
ExonID 7542.[90% completed]
ExonID 7543.[90% completed]
ExonID 7544.[90% completed]
ExonID 7545.[90% completed]
ExonID 7546.[90% completed]
ExonID 7547.[90% completed]
ExonID 7549.[90% completed]
ExonID 7550.[90% completed]
ExonID 7551.[90% completed]
ExonID 7552.[90% completed]
ExonID 7553.[90% completed]
ExonID 7554.[90% completed]
ExonID 7555.[90% completed]
ExonID 7556.[90% completed]
ExonID 7557.[90% completed]
ExonID 7558.[90% completed]
ExonID 7559.[90% completed]
ExonID 7560.[90% completed]
ExonID 7561.[90% completed]
ExonID 7562.[90% completed]
ExonID 7563.[90% completed]
ExonID 7564.[90% completed]
ExonID 7565.[90% completed]
ExonID 7566.[90% completed]
ExonID 7567.[90% completed]
ExonID 7568.[90% completed]
ExonID 7569.[90% completed]
ExonID 7570.[90% completed]
ExonID 7571.[90% completed]
ExonID 7572.[90% completed]
ExonID 7573.[90% completed]
ExonID 7574.[90% completed]
ExonID 7575.[90% completed]
ExonID 7576.[90% completed]
ExonID 7577.[90% completed]
ExonID 7578.[90% completed]
ExonID 7579.[90% completed]
ExonID 7580.[90% completed]
ExonID 7581.[90% completed]
ExonID 7582.[90% completed]
ExonID 7583.[90% completed]
ExonID 7584.[90% completed]
ExonID 7585.[90% completed]
ExonID 7586.[90% completed]
ExonID 7587.[90% completed]
ExonID 7588.[90% completed]
ExonID 7589.[90% completed]
ExonID 7590.[90% completed]
ExonID 7591.[90% completed]
ExonID 7592.[90% completed]
ExonID 7593.[90% completed]
ExonID 7594.[90% completed]
ExonID 7595.[90% completed]
ExonID 7596.[90% completed]
ExonID 7597.[90% completed]
ExonID 7599.[90% completed]
ExonID 7600.[90% completed]
ExonID 7601.[90% completed]
ExonID 7602.[90% completed]
ExonID 7603.[91% completed]
ExonID 7604.[91% completed]
ExonID 7605.[91% completed]
ExonID 7606.[91% completed]
ExonID 7607.[91% completed]
ExonID 7608.[91% completed]
ExonID 7609.[91% completed]
ExonID 7610.[91% completed]
ExonID 7611.[91% completed]
ExonID 7612.[91% completed]
ExonID 7613.[91% completed]
ExonID 7614.[91% completed]
ExonID 7615.[91% completed]
ExonID 7616.[91% completed]
ExonID 7617.[91% completed]
ExonID 7618.[91% completed]
ExonID 7619.[91% completed]
ExonID 7620.[91% completed]
ExonID 7621.[91% completed]
ExonID 7622.[91% completed]
ExonID 7623.[91% completed]
ExonID 7624.[91% completed]
ExonID 7625.[91% completed]
ExonID 7626.[91% completed]
ExonID 7627.[91% completed]
ExonID 7628.[91% completed]
ExonID 7629.[91% completed]
ExonID 7630.[91% completed]
ExonID 7631.[91% completed]
ExonID 7632.[91% completed]
ExonID 7633.[91% completed]
ExonID 7634.[91% completed]
ExonID 7635.[91% completed]
ExonID 7636.[91% completed]
ExonID 7637.[91% completed]
ExonID 7638.[91% completed]
ExonID 7639.[91% completed]
ExonID 7640.[91% completed]
ExonID 7641.[91% completed]
ExonID 7642.[91% completed]
ExonID 7643.[91% completed]
ExonID 7644.[91% completed]
ExonID 7645.[91% completed]
ExonID 7646.[91% completed]
ExonID 7647.[91% completed]
ExonID 7648.[91% completed]
ExonID 7649.[91% completed]
ExonID 7650.[91% completed]
ExonID 7651.[91% completed]
ExonID 7652.[91% completed]
ExonID 7654.[91% completed]
ExonID 7655.[91% completed]
ExonID 7656.[91% completed]
ExonID 7657.[91% completed]
ExonID 7658.[91% completed]
ExonID 7659.[91% completed]
ExonID 7660.[91% completed]
ExonID 7661.[91% completed]
ExonID 7662.[91% completed]
ExonID 7663.[91% completed]
ExonID 7664.[91% completed]
ExonID 7665.[91% completed]
ExonID 7666.[91% completed]
ExonID 7667.[91% completed]
ExonID 7668.[91% completed]
ExonID 7669.[91% completed]
ExonID 7670.[91% completed]
ExonID 7671.[91% completed]
ExonID 7672.[91% completed]
ExonID 7673.[91% completed]
ExonID 7674.[91% completed]
ExonID 7675.[91% completed]
ExonID 7676.[91% completed]
ExonID 7677.[91% completed]
ExonID 7678.[91% completed]
ExonID 7679.[91% completed]
