
ExonID 0ExonID .[10% completed]
.[ExonID ExonID ExonID 0% completed]
ExonID 15ExonID .[0% completed]
39ExonID ExonID ExonID 4ExonID 28.[0% completed]
.[140% completed]
.[.[.[0% completed]
.[10110% completed]
0% completed]
ExonID 3335.[69% completed]
ExonID 3336.[69% completed]
ExonID 3338.[69% completed]
ExonID 3339.[69% completed]
ExonID 3340.[69% completed]
ExonID 3341.[69% completed]
ExonID 3343.[69% completed]
ExonID 3344.[69% completed]
ExonID 3345.[69% completed]
ExonID 3346.[69% completed]
ExonID 3347.[69% completed]
ExonID 3348.[69% completed]
ExonID 3349.[69% completed]
ExonID 3350.[69% completed]
ExonID 3351.[69% completed]
ExonID 3352.[69% completed]
ExonID 3353.[69% completed]
ExonID 3354.[69% completed]
ExonID 3356.[69% completed]
ExonID 3357.[69% completed]
ExonID 3358.[70% completed]
ExonID 3359.[70% completed]
ExonID 3360.[70% completed]
ExonID 3361.[70% completed]
ExonID 3362.[70% completed]
ExonID 3363.[70% completed]
ExonID 3364.[70% completed]
ExonID 3365.[70% completed]
ExonID 3366.[70% completed]
ExonID 3367.[70% completed]
ExonID 3368.[70% completed]
ExonID 3370.[70% completed]
ExonID 3371.[70% completed]
ExonID 3372.[70% completed]
ExonID 3373.[70% completed]
ExonID 3374.[70% completed]
ExonID 3375.[70% completed]
ExonID 3376.[70% completed]
ExonID 3377.[70% completed]
ExonID 3378.[70% completed]
ExonID 3379.[70% completed]
ExonID 3380.[70% completed]
ExonID 3381.[70% completed]
ExonID 3382.[70% completed]
ExonID 3383.[70% completed]
ExonID 3384.[70% completed]
ExonID 3385.[70% completed]
ExonID 3386.[70% completed]
ExonID 3387.[70% completed]
ExonID 3388.[70% completed]
ExonID 3389.[70% completed]
ExonID 3390.[70% completed]
ExonID 3391.[70% completed]
ExonID 3392.[70% completed]
ExonID 3394.[70% completed]
ExonID 3395.[70% completed]
ExonID 3396.[70% completed]
ExonID 3399.[70% completed]
ExonID 3400.[70% completed]
ExonID 3402.[70% completed]
ExonID 3403.[70% completed]
ExonID 3404.[71% completed]
ExonID 3406.[71% completed]
ExonID 3407.[71% completed]
ExonID 3408.[71% completed]
ExonID 3409.[71% completed]
ExonID 3410.[71% completed]
ExonID 3411.[71% completed]
ExonID 3412.[71% completed]
ExonID 3413.[71% completed]
ExonID 3414.[71% completed]
ExonID 3415.[71% completed]
ExonID 3416.[71% completed]
ExonID 3417.[71% completed]
ExonID 3418.[71% completed]
ExonID 3419.[71% completed]
ExonID 3421.[71% completed]
ExonID 3422.[71% completed]
ExonID 3423.[71% completed]
ExonID 3424.[71% completed]
ExonID 3425.[71% completed]
ExonID 3427.[71% completed]
ExonID 3428.[71% completed]
ExonID 3429.[71% completed]
ExonID 3430.[71% completed]
ExonID 3431.[71% completed]
ExonID 3432.[71% completed]
ExonID 3433.[71% completed]
ExonID 3434.[71% completed]
ExonID 3438.[71% completed]
ExonID 3439.[71% completed]
ExonID 3440.[71% completed]
ExonID 3441.[71% completed]
ExonID 3443.[71% completed]
ExonID 3444.[71% completed]
ExonID 3445.[71% completed]
ExonID 3446.[71% completed]
ExonID 3447.[71% completed]
ExonID 3448.[71% completed]
ExonID 3449.[71% completed]
ExonID 3451.[71% completed]
ExonID 3452.[71% completed]
ExonID 3453.[72% completed]
ExonID 3454.[72% completed]
ExonID 3455.[72% completed]
ExonID 3456.[72% completed]
ExonID 3457.[72% completed]
ExonID 3458.[72% completed]
ExonID 3459.[72% completed]
ExonID 3460.[72% completed]
ExonID 3461.[72% completed]
ExonID 3462.[72% completed]
ExonID 3463.[72% completed]
ExonID 3464.[72% completed]
ExonID 3465.[72% completed]
ExonID 3466.[72% completed]
ExonID 3468.[72% completed]
ExonID 3469.[72% completed]
ExonID 3470.[72% completed]
ExonID 3471.[72% completed]
ExonID 3473.[72% completed]
ExonID 3474.[72% completed]
ExonID 3475.[72% completed]
ExonID 3476.[72% completed]
ExonID 3477.[72% completed]
ExonID 3478.[72% completed]
ExonID 3479.[72% completed]
ExonID 3481.[72% completed]
ExonID 3482.[72% completed]
ExonID 3483.[72% completed]
ExonID 3484.[72% completed]
ExonID 3485.[72% completed]
ExonID 3486.[72% completed]
ExonID 3487.[72% completed]
ExonID 3488.[72% completed]
ExonID 3489.[72% completed]
ExonID 3495.[72% completed]
ExonID 3497.[72% completed]
ExonID 3498.[72% completed]
ExonID 3499.[72% completed]
ExonID 3500.[72% completed]
ExonID 3501.[72% completed]
ExonID 3502.[72% completed]
ExonID 3503.[73% completed]
ExonID 3504.[73% completed]
ExonID 3505.[73% completed]
ExonID 3506.[73% completed]
ExonID 3507.[73% completed]
ExonID 3508.[73% completed]
ExonID 3509.[73% completed]
ExonID 3510.[73% completed]
ExonID 3511.[73% completed]
ExonID 3512.[73% completed]
ExonID 3513.[73% completed]
ExonID 3514.[73% completed]
ExonID 3515.[73% completed]
ExonID 3516.[73% completed]
ExonID 3517.[73% completed]
ExonID 3518.[73% completed]
ExonID 3519.[73% completed]
ExonID 3520.[73% completed]
ExonID 3521.[73% completed]
ExonID 3522.[73% completed]
ExonID 3523.[73% completed]
ExonID 3524.[73% completed]
ExonID 3525.[73% completed]
ExonID 3526.[73% completed]
ExonID 3527.[73% completed]
ExonID 3528.[73% completed]
ExonID 3529.[73% completed]
ExonID 3530.[73% completed]
ExonID 3531.[73% completed]
ExonID 3532.[73% completed]
ExonID 3534.[73% completed]
ExonID 3535.[73% completed]
ExonID 3536.[73% completed]
ExonID 3537.[73% completed]
ExonID 3538.[73% completed]
ExonID 3539.[73% completed]
ExonID 3540.[73% completed]
ExonID 3542.[73% completed]
ExonID 3544.[73% completed]
ExonID 3545.[73% completed]
ExonID 3546.[73% completed]
ExonID 3547.[74% completed]
ExonID 3548.[74% completed]
ExonID 3549.[74% completed]
ExonID 3550.[74% completed]
ExonID 3551.[74% completed]
ExonID 3553.[74% completed]
ExonID 3555.[74% completed]
ExonID 3556.[74% completed]
ExonID 3557.[74% completed]
ExonID 3558.[74% completed]
ExonID 3559.[74% completed]
ExonID 3560.[74% completed]
ExonID 3561.[74% completed]
ExonID 3562.[74% completed]
ExonID 3563.[74% completed]
ExonID 3564.[74% completed]
ExonID 3565.[74% completed]
ExonID 3567.[74% completed]
ExonID 3568.[74% completed]
ExonID 3569.[74% completed]
ExonID 3572.[74% completed]
ExonID 3573.[74% completed]
ExonID 3574.[74% completed]
ExonID 3575.[74% completed]
ExonID 3576.[74% completed]
ExonID 3577.[74% completed]
ExonID 3578.[74% completed]
ExonID 3579.[74% completed]
ExonID 3580.[74% completed]
ExonID 3581.[74% completed]
ExonID 3582.[74% completed]
ExonID 3583.[74% completed]
ExonID 3584.[74% completed]
ExonID 3585.[74% completed]
ExonID 3586.[74% completed]
ExonID 3587.[74% completed]
ExonID 3588.[74% completed]
ExonID 3589.[74% completed]
ExonID 3590.[74% completed]
ExonID 3591.[74% completed]
ExonID 3592.[74% completed]
ExonID 3594.[75% completed]
ExonID 3597.[75% completed]
ExonID 3598.[75% completed]
ExonID 3599.[75% completed]
ExonID 3600.[75% completed]
ExonID 3601.[75% completed]
ExonID 3602.[75% completed]
ExonID 3603.[75% completed]
ExonID 3605.[75% completed]
ExonID 3606.[75% completed]
ExonID 3607.[75% completed]
ExonID 3608.[75% completed]
ExonID 3613.[75% completed]
ExonID 3614.[75% completed]
ExonID 3615.[75% completed]
ExonID 3616.[75% completed]
ExonID 3618.[75% completed]
ExonID 3619.[75% completed]
ExonID 3620.[75% completed]
ExonID 3621.[75% completed]
ExonID 3622.[75% completed]
ExonID 3623.[75% completed]
ExonID 3624.[75% completed]
ExonID 3625.[75% completed]
ExonID 3626.[75% completed]
ExonID 3627.[75% completed]
ExonID 3628.[75% completed]
ExonID 3629.[75% completed]
ExonID 3630.[75% completed]
ExonID 3633.[75% completed]
ExonID 3634.[75% completed]
ExonID 3635.[75% completed]
ExonID 3637.[75% completed]
ExonID 3638.[75% completed]
ExonID 3639.[75% completed]
ExonID 3640.[75% completed]
ExonID 3641.[75% completed]
ExonID 3642.[75% completed]
ExonID 3643.[75% completed]
ExonID 3644.[75% completed]
ExonID 3646.[75% completed]
ExonID 3647.[75% completed]
ExonID 3648.[76% completed]
ExonID 3649.[76% completed]
ExonID 3650.[76% completed]
ExonID 3653.[76% completed]
ExonID 3654.[76% completed]
ExonID 3655.[76% completed]
ExonID 3656.[76% completed]
ExonID 3657.[76% completed]
ExonID 3658.[76% completed]
ExonID 3659.[76% completed]
ExonID 3660.[76% completed]
ExonID 3661.[76% completed]
ExonID 3662.[76% completed]
ExonID 3663.[76% completed]
ExonID 3664.[76% completed]
ExonID 3665.[76% completed]
ExonID 3666.[76% completed]
ExonID 3668.[76% completed]
ExonID 3669.[76% completed]
ExonID 3670.[76% completed]
ExonID 3671.[76% completed]
ExonID 3672.[76% completed]
ExonID 3673.[76% completed]
ExonID 3674.[76% completed]
ExonID 3675.[76% completed]
ExonID 3676.[76% completed]
ExonID 3678.[76% completed]
ExonID 3679.[76% completed]
ExonID 3680.[76% completed]
ExonID 3681.[76% completed]
ExonID 3682.[76% completed]
ExonID 3683.[76% completed]
ExonID 3684.[76% completed]
ExonID 3685.[76% completed]
ExonID 3687.[76% completed]
ExonID 3688.[76% completed]
ExonID 3689.[76% completed]
ExonID 3691.[76% completed]
ExonID 3694.[76% completed]
ExonID 3695.[76% completed]
ExonID 3696.[76% completed]
ExonID 3697.[77% completed]
ExonID 3698.[77% completed]
ExonID 3699.[77% completed]
ExonID 3700.[77% completed]
ExonID 3701.[77% completed]
ExonID 3702.[77% completed]
ExonID 3703.[77% completed]
ExonID 3705.[77% completed]
ExonID 3706.[77% completed]
ExonID 3707.[77% completed]
ExonID 3708.[77% completed]
ExonID 3709.[77% completed]
ExonID 3710.[77% completed]
ExonID 3711.[77% completed]
ExonID 3712.[77% completed]
ExonID 3713.[77% completed]
ExonID 3714.[77% completed]
ExonID 3715.[77% completed]
ExonID 3716.[77% completed]
ExonID 3717.[77% completed]
ExonID 3718.[77% completed]
ExonID 3719.[77% completed]
ExonID 3720.[77% completed]
ExonID 3721.[77% completed]
ExonID 3722.[77% completed]
ExonID 3724.[77% completed]
ExonID 3726.[77% completed]
ExonID 3727.[77% completed]
ExonID 3728.[77% completed]
ExonID 3729.[77% completed]
ExonID 3733.[77% completed]
ExonID 3736.[77% completed]
ExonID 3737.[77% completed]
ExonID 3738.[77% completed]
ExonID 3739.[77% completed]
ExonID 3741.[77% completed]
ExonID 3742.[77% completed]
ExonID 3743.[77% completed]
ExonID 3745.[77% completed]
ExonID 3747.[77% completed]
ExonID 3748.[77% completed]
ExonID 3749.[78% completed]
ExonID 3751.[78% completed]
ExonID 3753.[78% completed]
ExonID 3756.[78% completed]
ExonID 3757.[78% completed]
ExonID 3758.[78% completed]
ExonID 3759.[78% completed]
ExonID 3760.[78% completed]
ExonID 3761.[78% completed]
ExonID 3762.[78% completed]
ExonID 3764.[78% completed]
ExonID 3765.[78% completed]
ExonID 3766.[78% completed]
ExonID 3767.[78% completed]
ExonID 3771.[78% completed]
ExonID 3772.[78% completed]
ExonID 3773.[78% completed]
ExonID 3774.[78% completed]
ExonID 3775.[78% completed]
ExonID 3776.[78% completed]
ExonID 3777.[78% completed]
ExonID 3778.[78% completed]
ExonID 3779.[78% completed]
ExonID 3780.[78% completed]
ExonID 3781.[78% completed]
ExonID 3782.[78% completed]
ExonID 3783.[78% completed]
ExonID 3784.[78% completed]
ExonID 3785.[78% completed]
ExonID 3786.[78% completed]
ExonID 3787.[78% completed]
ExonID 3788.[78% completed]
ExonID 3789.[78% completed]
ExonID 3791.[78% completed]
ExonID 3792.[78% completed]
ExonID 3793.[78% completed]
ExonID 3794.[78% completed]
ExonID 3795.[78% completed]
ExonID 3796.[78% completed]
ExonID 3797.[78% completed]
ExonID 3798.[78% completed]
ExonID 3799.[79% completed]
ExonID 3800.[79% completed]
ExonID 3802.[79% completed]
ExonID 3803.[79% completed]
ExonID 3804.[79% completed]
ExonID 3805.[79% completed]
ExonID 3806.[79% completed]
ExonID 3807.[79% completed]
ExonID 3808.[79% completed]
ExonID 3809.[79% completed]
ExonID 3810.[79% completed]
ExonID 3811.[79% completed]
ExonID 3812.[79% completed]
ExonID 3813.[79% completed]
ExonID 3814.[79% completed]
ExonID 3815.[79% completed]
ExonID 3816.[79% completed]
ExonID 3817.[79% completed]
ExonID 3818.[79% completed]
ExonID 3819.[79% completed]
ExonID 3820.[79% completed]
ExonID 3821.[79% completed]
ExonID 3822.[79% completed]
ExonID 3823.[79% completed]
ExonID 3826.[79% completed]
ExonID 3827.[79% completed]
ExonID 3828.[79% completed]
ExonID 3829.[79% completed]
ExonID 3831.[79% completed]
ExonID 3832.[79% completed]
ExonID 3833.[79% completed]
ExonID 3834.[79% completed]
ExonID 3835.[79% completed]
ExonID 3836.[79% completed]
ExonID 3837.[79% completed]
ExonID 3838.[79% completed]
ExonID 3839.[79% completed]
ExonID 3840.[79% completed]
ExonID 3841.[79% completed]
ExonID 3842.[79% completed]
ExonID 3843.[79% completed]
ExonID 3846.[80% completed]
ExonID 3848.[80% completed]
ExonID 3849.[80% completed]
ExonID 3850.[80% completed]
ExonID 3852.[80% completed]
ExonID 3853.[80% completed]
ExonID 3854.[80% completed]
ExonID 3855.[80% completed]
ExonID 3856.[80% completed]
ExonID 3857.[80% completed]
ExonID 3858.[80% completed]
ExonID 3859.[80% completed]
ExonID 3860.[80% completed]
ExonID 3861.[80% completed]
ExonID 3862.[80% completed]
ExonID 3863.[80% completed]
ExonID 3864.[80% completed]
ExonID 3865.[80% completed]
ExonID 3867.[80% completed]
ExonID 3868.[80% completed]
ExonID 3869.[80% completed]
ExonID 3870.[80% completed]
ExonID 3871.[80% completed]
ExonID 3872.[80% completed]
ExonID 3873.[80% completed]
ExonID 3874.[80% completed]
ExonID 3875.[80% completed]
ExonID 3876.[80% completed]
ExonID 3878.[80% completed]
ExonID 3879.[80% completed]
ExonID 3880.[80% completed]
ExonID 3881.[80% completed]
ExonID 3882.[80% completed]
ExonID 3884.[80% completed]
ExonID 3885.[80% completed]
ExonID 3887.[80% completed]
ExonID 3888.[80% completed]
ExonID 3889.[80% completed]
ExonID 3890.[80% completed]
ExonID 3894.[80% completed]
ExonID 3897.[80% completed]
ExonID 3898.[81% completed]
ExonID 3899.[81% completed]
ExonID 3900.[81% completed]
ExonID 3901.[81% completed]
ExonID 3902.[81% completed]
ExonID 3903.[81% completed]
ExonID 3904.[81% completed]
ExonID 3905.[81% completed]
ExonID 3906.[81% completed]
ExonID 3907.[81% completed]
ExonID 3908.[81% completed]
ExonID 3909.[81% completed]
ExonID 3910.[81% completed]
ExonID 3911.[81% completed]
ExonID 3912.[81% completed]
ExonID 3913.[81% completed]
ExonID 3916.[81% completed]
ExonID 3918.[81% completed]
ExonID 3919.[81% completed]
ExonID 3920.[81% completed]
ExonID 3921.[81% completed]
ExonID 3922.[81% completed]
ExonID 3923.[81% completed]
ExonID 3924.[81% completed]
ExonID 3925.[81% completed]
ExonID 3926.[81% completed]
ExonID 3927.[81% completed]
ExonID 3928.[81% completed]
ExonID 3929.[81% completed]
ExonID 3930.[81% completed]
ExonID 3931.[81% completed]
ExonID 3932.[81% completed]
ExonID 3933.[81% completed]
ExonID 3934.[81% completed]
ExonID 3935.[81% completed]
ExonID 3936.[81% completed]
ExonID 3938.[81% completed]
ExonID 3939.[81% completed]
ExonID 3940.[81% completed]
ExonID 3942.[81% completed]
ExonID 3943.[81% completed]
ExonID 3944.[82% completed]
ExonID 3945.[82% completed]
ExonID 3946.[82% completed]
ExonID 3947.[82% completed]
ExonID 3948.[82% completed]
ExonID 3949.[82% completed]
ExonID 3950.[82% completed]
ExonID 3951.[82% completed]
ExonID 3952.[82% completed]
ExonID 3953.[82% completed]
ExonID 3954.[82% completed]
ExonID 3955.[82% completed]
ExonID 3956.[82% completed]
ExonID 3957.[82% completed]
ExonID 3958.[82% completed]
ExonID 3959.[82% completed]
ExonID 3960.[82% completed]
ExonID 3961.[82% completed]
ExonID 3962.[82% completed]
ExonID 3965.[82% completed]
ExonID 3966.[82% completed]
ExonID 3967.[82% completed]
ExonID 3968.[82% completed]
ExonID 3969.[82% completed]
ExonID 3970.[82% completed]
ExonID 3971.[82% completed]
ExonID 3972.[82% completed]
ExonID 3973.[82% completed]
ExonID 3974.[82% completed]
ExonID 3975.[82% completed]
ExonID 3976.[82% completed]
ExonID 3977.[82% completed]
ExonID 3978.[82% completed]
ExonID 3979.[82% completed]
ExonID 3980.[82% completed]
ExonID 3981.[82% completed]
ExonID 3982.[82% completed]
ExonID 3983.[82% completed]
ExonID 3984.[82% completed]
ExonID 3985.[82% completed]
ExonID 3986.[82% completed]
ExonID 3987.[83% completed]
ExonID 3988.[83% completed]
ExonID 3990.[83% completed]
ExonID 3991.[83% completed]
ExonID 3992.[83% completed]
ExonID 3993.[83% completed]
ExonID 3994.[83% completed]
ExonID 3995.[83% completed]
ExonID 3996.[83% completed]
ExonID 3997.[83% completed]
ExonID 3998.[83% completed]
ExonID 3999.[83% completed]
ExonID 4001.[83% completed]
ExonID 4002.[83% completed]
ExonID 4003.[83% completed]
ExonID 4004.[83% completed]
ExonID 4005.[83% completed]
ExonID 4006.[83% completed]
ExonID 4007.[83% completed]
ExonID 4008.[83% completed]
ExonID 4009.[83% completed]
ExonID 4010.[83% completed]
ExonID 4013.[83% completed]
ExonID 4014.[83% completed]
ExonID 4015.[83% completed]
ExonID 4016.[83% completed]
ExonID 4017.[83% completed]
ExonID 4018.[83% completed]
ExonID 4019.[83% completed]
ExonID 4020.[83% completed]
ExonID 4021.[83% completed]
ExonID 4022.[83% completed]
ExonID 4023.[83% completed]
ExonID 4024.[83% completed]
ExonID 4025.[83% completed]
ExonID 4026.[83% completed]
ExonID 4027.[83% completed]
ExonID 4028.[83% completed]
ExonID 4029.[83% completed]
ExonID 4030.[83% completed]
ExonID 4031.[83% completed]
ExonID 4032.[84% completed]
ExonID 4033.[84% completed]
ExonID 4034.[84% completed]
ExonID 4035.[84% completed]
ExonID 4036.[84% completed]
ExonID 4037.[84% completed]
ExonID 4038.[84% completed]
ExonID 4039.[84% completed]
ExonID 4040.[84% completed]
ExonID 4042.[84% completed]
ExonID 4044.[84% completed]
ExonID 4045.[84% completed]
ExonID 4046.[84% completed]
ExonID 4047.[84% completed]
ExonID 4048.[84% completed]
ExonID 4049.[84% completed]
ExonID 4050.[84% completed]
ExonID 4051.[84% completed]
ExonID 4052.[84% completed]
ExonID 4053.[84% completed]
ExonID 4055.[84% completed]
ExonID 4056.[84% completed]
ExonID 4057.[84% completed]
ExonID 4058.[84% completed]
ExonID 4059.[84% completed]
ExonID 4060.[84% completed]
ExonID 4061.[84% completed]
ExonID 4062.[84% completed]
ExonID 4063.[84% completed]
ExonID 4064.[84% completed]
ExonID 4065.[84% completed]
ExonID 4066.[84% completed]
ExonID 4067.[84% completed]
ExonID 4068.[84% completed]
ExonID 4069.[84% completed]
ExonID 4071.[84% completed]
ExonID 4072.[84% completed]
ExonID 4075.[84% completed]
ExonID 4076.[84% completed]
ExonID 4077.[84% completed]
ExonID 4078.[84% completed]
ExonID 4081.[85% completed]
ExonID 4082.[85% completed]
ExonID 4084.[85% completed]
ExonID 4085.[85% completed]
ExonID 4086.[85% completed]
ExonID 4087.[85% completed]
ExonID 4088.[85% completed]
ExonID 4089.[85% completed]
ExonID 4090.[85% completed]
ExonID 4091.[85% completed]
ExonID 4092.[85% completed]
ExonID 4093.[85% completed]
ExonID 4094.[85% completed]
ExonID 4096.[85% completed]
ExonID 4097.[85% completed]
ExonID 4098.[85% completed]
ExonID 4100.[85% completed]
ExonID 4101.[85% completed]
ExonID 4102.[85% completed]
ExonID 4105.[85% completed]
ExonID 4106.[85% completed]
ExonID 4107.[85% completed]
ExonID 4108.[85% completed]
ExonID 4109.[85% completed]
ExonID 4110.[85% completed]
ExonID 4111.[85% completed]
ExonID 4113.[85% completed]
ExonID 4114.[85% completed]
ExonID 4115.[85% completed]
ExonID 4116.[85% completed]
ExonID 4117.[85% completed]
ExonID 4118.[85% completed]
ExonID 4119.[85% completed]
ExonID 4120.[85% completed]
ExonID 4121.[85% completed]
ExonID 4123.[85% completed]
ExonID 4124.[85% completed]
ExonID 4126.[85% completed]
ExonID 4127.[85% completed]
ExonID 4128.[85% completed]
ExonID 4129.[85% completed]
ExonID 4130.[86% completed]
ExonID 4132.[86% completed]
ExonID 4133.[86% completed]
ExonID 4134.[86% completed]
ExonID 4135.[86% completed]
ExonID 4136.[86% completed]
ExonID 4138.[86% completed]
ExonID 4139.[86% completed]
ExonID 4140.[86% completed]
ExonID 4141.[86% completed]
ExonID 4142.[86% completed]
ExonID 4143.[86% completed]
ExonID 4144.[86% completed]
ExonID 4147.[86% completed]
ExonID 4148.[86% completed]
ExonID 4149.[86% completed]
ExonID 4151.[86% completed]
ExonID 4152.[86% completed]
ExonID 4156.[86% completed]
ExonID 4157.[86% completed]
ExonID 4158.[86% completed]
ExonID 4166.[86% completed]
ExonID 4167.[86% completed]
ExonID 4168.[86% completed]
ExonID 4169.[86% completed]
ExonID 4170.[86% completed]
ExonID 4172.[86% completed]
ExonID 4173.[86% completed]
ExonID 4175.[86% completed]
ExonID 4176.[86% completed]
ExonID 4177.[86% completed]
ExonID 4178.[86% completed]
ExonID 4179.[86% completed]
ExonID 4180.[86% completed]
ExonID 4181.[86% completed]
ExonID 4182.[86% completed]
ExonID 4183.[86% completed]
ExonID 4184.[86% completed]
ExonID 4186.[86% completed]
ExonID 4187.[86% completed]
ExonID 4188.[86% completed]
ExonID 4189.[87% completed]
ExonID 4190.[87% completed]
ExonID 4191.[87% completed]
ExonID 4192.[87% completed]
ExonID 4193.[87% completed]
ExonID 4194.[87% completed]
ExonID 4195.[87% completed]
ExonID 4196.[87% completed]
ExonID 4197.[87% completed]
ExonID 4198.[87% completed]
ExonID 4199.[87% completed]
ExonID 4201.[87% completed]
ExonID 4202.[87% completed]
ExonID 4203.[87% completed]
ExonID 4204.[87% completed]
ExonID 4205.[87% completed]
ExonID 4207.[87% completed]
ExonID 4208.[87% completed]
ExonID 4209.[87% completed]
ExonID 4210.[87% completed]
ExonID 4211.[87% completed]
ExonID 4212.[87% completed]
ExonID 4213.[87% completed]
ExonID 4214.[87% completed]
ExonID 4215.[87% completed]
ExonID 4216.[87% completed]
ExonID 4217.[87% completed]
ExonID 4218.[87% completed]
ExonID 4219.[87% completed]
ExonID 4221.[87% completed]
ExonID 4222.[87% completed]
ExonID 4223.[87% completed]
ExonID 4224.[87% completed]
ExonID 4225.[87% completed]
ExonID 4226.[87% completed]
ExonID 4227.[87% completed]
ExonID 4228.[87% completed]
ExonID 4229.[87% completed]
ExonID 4230.[87% completed]
ExonID 4231.[87% completed]
ExonID 4232.[87% completed]
ExonID 4233.[88% completed]
ExonID 4234.[88% completed]
ExonID 4240.[88% completed]
ExonID 4241.[88% completed]
ExonID 4242.[88% completed]
ExonID 4243.[88% completed]
ExonID 4244.[88% completed]
ExonID 4245.[88% completed]
ExonID 4246.[88% completed]
ExonID 4247.[88% completed]
ExonID 4248.[88% completed]
ExonID 4250.[88% completed]
ExonID 4251.[88% completed]
ExonID 4252.[88% completed]
ExonID 4253.[88% completed]
ExonID 4254.[88% completed]
ExonID 4255.[88% completed]
ExonID 4256.[88% completed]
ExonID 4257.[88% completed]
ExonID 4258.[88% completed]
ExonID 4261.[88% completed]
ExonID 4263.[88% completed]
ExonID 4268.[88% completed]
ExonID 4269.[88% completed]
ExonID 4270.[88% completed]
ExonID 4271.[88% completed]
ExonID 4272.[88% completed]
ExonID 4273.[88% completed]
ExonID 4274.[88% completed]
ExonID 4275.[88% completed]
ExonID 4276.[88% completed]
ExonID 4277.[88% completed]
ExonID 4278.[88% completed]
ExonID 4279.[88% completed]
ExonID 4280.[88% completed]
ExonID 4281.[88% completed]
ExonID 4282.[88% completed]
ExonID 4283.[88% completed]
ExonID 4284.[88% completed]
ExonID 4285.[88% completed]
ExonID 4286.[88% completed]
ExonID 4287.[89% completed]
ExonID 4288.[89% completed]
ExonID 4289.[89% completed]
ExonID 4290.[89% completed]
ExonID 4291.[89% completed]
ExonID 4292.[89% completed]
ExonID 4293.[89% completed]
ExonID 4294.[89% completed]
ExonID 4296.[89% completed]
ExonID 4297.[89% completed]
ExonID 4298.[89% completed]
ExonID 4299.[89% completed]
ExonID 4300.[89% completed]
ExonID 4302.[89% completed]
ExonID 4303.[89% completed]
ExonID 4304.[89% completed]
ExonID 4305.[89% completed]
ExonID 4306.[89% completed]
ExonID 4307.[89% completed]
ExonID 4308.[89% completed]
ExonID 4309.[89% completed]
ExonID 4310.[89% completed]
ExonID 4311.[89% completed]
ExonID 4312.[89% completed]
ExonID 4315.[89% completed]
ExonID 4316.[89% completed]
ExonID 4317.[89% completed]
ExonID 4322.[89% completed]
ExonID 4323.[89% completed]
ExonID 4324.[89% completed]
ExonID 4325.[89% completed]
ExonID 4326.[89% completed]
ExonID 4327.[89% completed]
ExonID 4328.[89% completed]
ExonID 4329.[89% completed]
ExonID 4330.[89% completed]
ExonID 4331.[89% completed]
ExonID 4332.[89% completed]
ExonID 4333.[89% completed]
ExonID 4336.[89% completed]
ExonID 4337.[89% completed]
ExonID 4338.[90% completed]
ExonID 4339.[90% completed]
ExonID 4342.[90% completed]
ExonID 4343.[90% completed]
ExonID 4344.[90% completed]
ExonID 4345.[90% completed]
ExonID 4346.[90% completed]
ExonID 4347.[90% completed]
ExonID 4348.[90% completed]
ExonID 4349.[90% completed]
ExonID 4350.[90% completed]
ExonID 4351.[90% completed]
ExonID 4352.[90% completed]
ExonID 4353.[90% completed]
ExonID 4354.[90% completed]
ExonID 4355.[90% completed]
ExonID 4356.[90% completed]
ExonID 4357.[90% completed]
ExonID 4358.[90% completed]
ExonID 4359.[90% completed]
ExonID 4360.[90% completed]
ExonID 4361.[90% completed]
ExonID 4362.[90% completed]
ExonID 4363.[90% completed]
ExonID 4364.[90% completed]
ExonID 4367.[90% completed]
ExonID 4368.[90% completed]
ExonID 4369.[90% completed]
ExonID 4370.[90% completed]
ExonID 4371.[90% completed]
ExonID 4373.[90% completed]
ExonID 4374.[90% completed]
ExonID 4377.[90% completed]
ExonID 4378.[90% completed]
ExonID 4380.[90% completed]
ExonID 4388.[90% completed]
ExonID 4389.[90% completed]
ExonID 4390.[90% completed]
ExonID 4391.[90% completed]
ExonID 4392.[90% completed]
ExonID 4393.[90% completed]
ExonID 4394.[91% completed]
ExonID 4395.[91% completed]
ExonID 4396.[91% completed]
ExonID 4397.[91% completed]
ExonID 4398.[91% completed]
ExonID 4401.[91% completed]
ExonID 4402.[91% completed]
ExonID 4403.[91% completed]
ExonID 4404.[91% completed]
ExonID 4405.[91% completed]
ExonID 4406.[91% completed]
ExonID 4407.[91% completed]
ExonID 4408.[91% completed]
ExonID 4409.[91% completed]
ExonID 4410.[91% completed]
ExonID 4411.[91% completed]
ExonID 4412.[91% completed]
ExonID 4413.[91% completed]
ExonID 4414.[91% completed]
ExonID 4415.[91% completed]
ExonID 4417.[91% completed]
ExonID 4418.[91% completed]
ExonID 4423.[91% completed]
ExonID 4424.[91% completed]
ExonID 4425.[91% completed]
ExonID 4426.[91% completed]
ExonID 4427.[91% completed]
ExonID 4428.[91% completed]
ExonID 4429.[91% completed]
ExonID 4430.[91% completed]
ExonID 4432.[91% completed]
ExonID 4433.[91% completed]
ExonID 4434.[91% completed]
ExonID 4435.[91% completed]
ExonID 4436.[91% completed]
ExonID 4437.[91% completed]
ExonID 4439.[91% completed]
ExonID 4440.[91% completed]
ExonID 4443.[91% completed]
ExonID 4445.[91% completed]
ExonID 4446.[91% completed]
ExonID 4448.[92% completed]
ExonID 4449.[92% completed]
